(116036694,27.266439151645777)
(15473958,20.090054776540086)
(16129920,31.186311239821052)
(5402612,27.369353134299622)
(268414482,23.30552323236226)
(284422688,24.424348885855387)
(15853668,41.868976101365526)
(139162440,67.99371053461732)
(14075928,76.44736191492815)
(15901190,36.73812921939298)
(14645160,21.517611754713474)
(972651,75.53984776206907)
(930061,20.23135422527439)
(657863,85.39494506411704)
(3443591,33.32331161541701)
(31353077,102.85592061797972)
(949521,23.11825743381456)
(15222083,31.28135291644908)
(807095,46.655383855428944)
(19058681,32.53750239387053)
(14824849,89.6984694366283)
(48485771,62.404323108142236)
(151287563,34.717458979340314)
(14511951,23.44020185075086)
(36823,22.2439128260014)
(1344951,43.25054127879305)
(15661871,50.53091555554312)
(643653,23.612391922445372)
(93957809,21.155047032603562)
(14326533,20.818494716889273)
(15165493,20.442806376665807)
(26053643,21.582152053048432)
(19329393,30.366767207502576)
(61853389,22.357924349171107)
(21447363,58.946141344308174)
(131601987,27.048884704471952)
(2100521,31.29880063283674)
(21111883,49.90190034778417)
(14677919,24.365795646843996)
(14922225,25.530259131433425)
(3359851,77.54808883737063)
(16669075,30.91058979981329)
(14074515,24.018132543469022)
(214997269,27.285770356870326)
(15913,93.82477162469459)
(117674417,48.326863322742405)
(742143,24.13508520112538)
(19802879,30.960813509207675)
(246481013,20.073403541307705)
(15224867,36.42008647440617)
(22679419,27.363978870556764)
(18671559,23.772339748335547)
(3829151,58.20562813982701)
(17093617,82.15054876457202)
(61040299,25.8126979643694)
(18776017,30.28257609684528)
(33423,33.55786334112528)
(169686021,26.549955693712022)
(25521487,52.16486125010507)
(24773177,22.464721451048614)
(18996905,47.25784706835246)
(47785747,37.4052330954268)
(63485337,74.5577327080257)
(43003845,142.72701083445713)
(30364057,75.75974105404474)
(22461427,47.586768319702564)
(14506253,46.7744097734807)
(759251,52.058101816279155)
(309366491,33.191540963055374)
(816653,55.56350006499464)
(82453323,22.07483185719606)
(133055665,51.22733223251611)
(115485051,1060.6759147922562)
(28521141,37.57562749858187)
(18948541,50.96157443402287)
(19697415,27.539239763860525)
(610533,22.417938228403084)
(30313925,73.52591361389277)
(13,34.73985909541547)
(18393773,59.88854427941928)
(16098603,31.931810047523648)
(50374439,36.38512482195957)
(15234657,51.268016534327955)
(144040563,27.401239712494558)
(14749383,33.38065074046944)
(116485573,901.7946854378047)
(47787563,54.8675630957024)
(77888423,42.012620285822706)
(2384071,36.28066829351521)
(82030021,33.31907745911598)
(15846407,61.74475978431508)
(151338729,21.381281428836605)
(83943787,23.595258660808977)
(14654965,32.92659924656805)
(100318079,21.96766222988281)
(288452305,24.230267272119942)
(29514951,26.59910738647424)
(4620451,36.12987728302422)
(27633075,62.00929971223733)
(28149277,27.1358782707325)
(749863,32.63946517313813)
(428333,77.42868864312717)
(15693493,21.32756857255812)
(24447643,37.89772316773418)
(14464369,50.760101688446625)
(20536157,42.065262913306576)
(46423291,22.48607725186367)
(15485441,96.63388062643041)
(16786977,43.29429608442375)
(1715051,20.567238444049615)
(58545637,38.186485720487205)
(50115087,28.57733019383093)
(19397785,32.59408919665598)
(18927441,54.76659472254376)
(20060293,21.794475203355223)
(1183041,122.20656463904898)
(16744475,20.125407689273366)
(43166813,53.559144821470035)
(2367911,24.320312439532966)
(259379883,40.98498788123293)
(15439395,108.92190821579217)
